"old_genotype","plant","leaf","mean_predicted_N"
"Zdip-JSG-RMM-LCL-551_P3_P2_P1.2.1.1","C","e3",3.43355649195822
"Zdip-JSG-RMM-LCL-551_P3_P2_P2.3.1.1","C","e1",3.49513532335979
"Zdip-JSG-RMM-LCL-551_P3_P2_P2.3.1.1","C","e2",3.12123945057706
"Zdip-JSG-RMM-LCL-551_P3_P2_P2.3.1.1","C","e3",3.02212899991894
"Zdip-JSG-RMM-LCL-551_P3_P2_P3.2.1.1","C","e1",1.5577790099742
"Zdip-JSG-RMM-LCL-551_P3_P2_P3.2.1.1","C","e2",2.48764623051186
"Zdip-JSG-RMM-LCL-551_P3_P3_P1.1.1.1","C","e1",1.53399949231682
"Zdip-JSG-RMM-LCL-551_P3_P3_P1.1.1.1","C","e2",1.72026084066956
"Zdip-JSG-RMM-LCL-551_P3_P3_P3.1.1.1","C","e1",1.71834395579642
"Zdip-JSG-RMM-LCL-551_P3_P3_P3.1.1.1","C","e2",2.25917607058164
"Zdip-JSG-RMM-LCL-551_P3_P4_P1.1.1.1","C","e1",2.65061121403947
"Zdip-JSG-RMM-LCL-551_P3_P4_P1.1.1.1","C","e2",2.95512891521801
"Zdip-JSG-RMM-LCL-551_P3_P4_P2.1.1.1","C","e1",2.47895830831917
"Zdip-JSG-RMM-LCL-551_P3_P4_P2.1.1.1","C","e2",2.25549703230296
"Zdip-JSG-RMM-LCL-551_P3_P4_P3.1.1.1","C","e1",2.08249630671848
"Zdip-JSG-RMM-LCL-551_P3_P4_P3.1.1.1","C","e2",2.14399825240418
"Zdip-JSG-RMM-LCL-551_P3_P5_P2.1.1.1","C","e1",-1.89178757501014
"Zdip-JSG-RMM-LCL-551_P3_P5_P2.1.1.1","C","e2",-1.90983124671523
"Zdip-JSG-RMM-LCL-551_P3_P5_P3.1.1.1","C","e1",2.97929683428398
"Zdip-JSG-RMM-LCL-551_P3_P5_P3.1.1.1","C","e2",2.9723128711326
"Zdip-JSG-RMM-LCL-551_P3_P5_P3.1.1.1","C","e3",2.69705957799139
